Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|     221|      32|       2|GERMANO MONTIBELLER                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      33|       4|GERMANO MONTIBELLER                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      34|       4|GERMANO MONTIBELLER                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      62|       1|GUILHERME ALBANI                                     |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      63|       2|GUILHERME ALBANI                                     |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      77|       1|GUILHERME ALBANI                                     |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      79|       2|GUILHERME ALBANI                                     |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      80|       3|GUILHERME ALBANI                                     |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       2|HELIO FIRMO CAETANO                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      46|       3|HELIO FIRMO CAETANO                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      74|       3|HELIO FIRMO CAETANO                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      81|       3|HELIO FIRMO CAETANO                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      89|       4|HELIO FIRMO CAETANO                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|      14|HENRY PEDRO DEITOS                                   |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      85|       2|HENRY PEDRO DEITOS                                   |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|     101|       2|HENRY PEDRO DEITOS                                   |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      38|       1|IMBITUBA                                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      39|       2|IMBITUBA                                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      40|       1|IMBITUBA                                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       3|IMBITUBA                                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      70|       1|IMBITUBA                                             |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      35|       4|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      69|       1|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      70|       2|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      31|       3|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      32|       3|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      37|       1|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      38|       2|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       4|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      70|       4|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      71|       1|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      94|       1|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      99|       1|INDAIAL                                              |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      62|       4|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      63|       3|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      64|       4|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      65|       2|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      67|       1|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      69|       2|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      70|       4|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      73|       4|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      74|       1|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      75|       3|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      76|       3|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      77|       4|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       5|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      70|       3|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      93|       1|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      94|       2|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|     100|       2|JACOB ARDIGO                                         |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      47|       6|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      82|       3|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      84|       1|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      86|       3|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      87|       1|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      90|       4|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      91|       2|JOAO GOULART - PRESIDENTE                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       9|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      73|       3|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      78|       2|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      79|       2|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      93|       3|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      94|       3|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      95|       3|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|     101|       5|JOAO REIPERT DE AMORIM                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      76|       1|JORGE SANTOS DE MACEDO                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      77|       2|JORGE SANTOS DE MACEDO                               |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      87|       2|JOSE DARCY DA SILVA                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      84|       2|JOSE DARCY DA SILVA                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      86|       1|JOSE DARCY DA SILVA                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      45|       2|JOSE DARCY DA SILVA                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      92|       5|JOSE DARCY DA SILVA                                  |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      59|       1|JOSE EUGENIO MULLER - AVENIDA                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      60|       1|JOSE EUGENIO MULLER - AVENIDA                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      88|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      58|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      58|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      61|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      70|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      73|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      74|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      75|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      76|       4|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      77|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      78|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      79|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      80|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      81|       4|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      82|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      83|       4|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      84|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      87|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|      10|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      46|       5|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      51|       1|JOSE GALL                                            |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      55|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      61|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      70|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      77|       4|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      78|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      79|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      80|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      81|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      82|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      83|       2|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      89|       3|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      92|       1|JOSE GALL                                            |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      86|       2|JOSE MARIANO FURTADO                                 |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      87|       2|JOSE MARIANO FURTADO                                 |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      90|       3|JOSE MARIANO FURTADO                                 |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      91|       3|JOSE MARIANO FURTADO                                 |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      28|       4|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      29|       5|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      34|       5|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      35|       5|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      40|       2|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      42|       2|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      43|       1|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      44|       6|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      85|       1|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|     100|       1|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|     101|       1|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      41|       2|JOSE PEREIRA LIBERATO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      88|       4|JOSE SIQUEIRA                                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      89|       2|JOSE SIQUEIRA                                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      90|       1|JOSE SIQUEIRA                                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      92|       3|JOSE SIQUEIRA                                        |DOM BOSCO                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      35|       2|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      36|       4|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      37|       2|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      38|       3|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      39|       3|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      40|       3|LEONEL PEREIRA                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      58|       2|LICO AMARAL                                          |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      61|       4|LICO AMARAL                                          |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      62|       2|LICO AMARAL                                          |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      79|       1|LICO AMARAL                                          |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      66|       1|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      67|       2|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      73|       1|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      74|       3|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      83|       2|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      84|       1|MANOEL ANIBAL PEREIRA                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      88|       2|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      68|       1|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      69|       3|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      70|       3|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      72|       2|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     221|      92|       2|MANOEL JOAQUIM COELHO                                |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      65|       3|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      66|       2|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      74|       4|MIGUEL KUNIFAS                                       |DOM BOSCO                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
